"Var1"	"Var2"	"weight"
"1"	"ph_1061"	"AACY020068177"	0.85553418624813
"2"	"ph_1258"	"AACY020207233"	0.805575048128395
"3"	"ph_3164"	"AACY020207233"	0.81225172244631
"4"	"ph_1033"	"AACY020255495"	0.84874981445782
"5"	"ph_10996"	"AACY020255495"	0.873461673087275
"6"	"ph_11038"	"AACY020255495"	0.874078156262529
"7"	"ph_11040"	"AACY020255495"	0.811031194581001
"8"	"ph_11048"	"AACY020255495"	0.874120507243604
"9"	"ph_11096"	"AACY020255495"	0.873305397265996
"10"	"ph_1113"	"AACY020255495"	0.8253919843436
"11"	"ph_1208"	"AACY020255495"	0.827520476434748
"12"	"ph_13207"	"AACY020255495"	0.868515009541637
"13"	"ph_1346"	"AACY020255495"	0.866928260087016
"14"	"ph_14679"	"AACY020255495"	0.821371988348632
"15"	"ph_1572"	"AACY020255495"	0.819159619364335
"16"	"ph_16045"	"AACY020255495"	0.873548545672277
"17"	"ph_1909"	"AACY020255495"	0.874953384727289
"18"	"ph_1918"	"AACY020255495"	0.806599006143484
"19"	"ph_19894"	"AACY020255495"	0.874034614484808
"20"	"ph_2117"	"AACY020255495"	0.867888850960465
"21"	"ph_2231"	"AACY020255495"	0.85412419583607
"22"	"ph_2363"	"AACY020255495"	0.876429447512775
"23"	"ph_276"	"AACY020255495"	0.907186833391138
"24"	"ph_2775"	"AACY020255495"	0.819034937195923
"25"	"ph_2798"	"AACY020255495"	0.844333577167759
"26"	"ph_3217"	"AACY020255495"	0.876895544614449
"27"	"ph_3336"	"AACY020255495"	0.899382113219733
"28"	"ph_3493"	"AACY020255495"	0.889635473833785
"29"	"ph_3541"	"AACY020255495"	0.835182152990403
"30"	"ph_3892"	"AACY020255495"	0.908301022930668
"31"	"ph_4194"	"AACY020255495"	0.874702742381538
"32"	"ph_4602"	"AACY020255495"	0.897931079539096
"33"	"ph_4678"	"AACY020255495"	0.873829529890359
"34"	"ph_484"	"AACY020255495"	0.87992388850941
"35"	"ph_4993"	"AACY020255495"	0.870860217950178
"36"	"ph_4999"	"AACY020255495"	0.858606530043193
"37"	"ph_5001"	"AACY020255495"	0.867714859942309
"38"	"ph_5010"	"AACY020255495"	0.823326728070635
"39"	"ph_5286"	"AACY020255495"	0.873387490261711
"40"	"ph_5287"	"AACY020255495"	0.847904056796561
"41"	"ph_5302"	"AACY020255495"	0.870464503952007
"42"	"ph_5321"	"AACY020255495"	0.873564644698113
"43"	"ph_5643"	"AACY020255495"	0.875365323283628
"44"	"ph_6441"	"AACY020255495"	0.848416419682482
"45"	"ph_654"	"AACY020255495"	0.835263573996093
"46"	"ph_6954"	"AACY020255495"	0.893699101205152
"47"	"ph_7389"	"AACY020255495"	0.860014122049322
"48"	"ph_7920"	"AACY020255495"	0.876710805993637
"49"	"ph_8039"	"AACY020255495"	0.870636585927923
"50"	"ph_8695"	"AACY020255495"	0.868112463134419
"51"	"ph_987"	"AACY020255495"	0.810425753241271
"52"	"ph_10377"	"AACY020288370"	0.934849946826533
"53"	"ph_10798"	"AACY020288370"	0.816083856494804
"54"	"ph_10931"	"AACY020288370"	0.836376608435001
"55"	"ph_11135"	"AACY020288370"	0.850219735625106
"56"	"ph_11307"	"AACY020288370"	0.853095559722036
"57"	"ph_1149"	"AACY020288370"	0.850067018284713
"58"	"ph_1150"	"AACY020288370"	0.907547207524063
"59"	"ph_12630"	"AACY020288370"	0.89978762489303
"60"	"ph_13413"	"AACY020288370"	0.801735812377419
"61"	"ph_1347"	"AACY020288370"	0.85318050105689
"62"	"ph_1388"	"AACY020288370"	0.845003161606714
"63"	"ph_1522"	"AACY020288370"	0.855396158642536
"64"	"ph_15307"	"AACY020288370"	0.936814993988676
"65"	"ph_16266"	"AACY020288370"	0.825153280874365
"66"	"ph_1641"	"AACY020288370"	0.84050430966297
"67"	"ph_1837"	"AACY020288370"	0.815175191143274
"68"	"ph_2064"	"AACY020288370"	0.825038713338993
"69"	"ph_2323"	"AACY020288370"	0.94731168710363
"70"	"ph_2624"	"AACY020288370"	0.80978568553268
"71"	"ph_3762"	"AACY020288370"	0.897844842536563
"72"	"ph_5861"	"AACY020288370"	0.894452297080422
"73"	"ph_5983"	"AACY020288370"	0.821694843308483
"74"	"ph_627"	"AACY020288370"	0.841405999812153
"75"	"ph_7172"	"AACY020288370"	0.897284742526127
"76"	"ph_747"	"AACY020288370"	0.839830973570319
"77"	"ph_893"	"AACY020288370"	0.926442522607477
"78"	"ph_946"	"AACY020288370"	0.84401478238145
"79"	"ph_947"	"AACY020288370"	0.845563231235036
"80"	"ph_1018"	"AACY020396101"	0.803879140000452
"81"	"ph_1120"	"AACY020396101"	0.802158334614032
"82"	"ph_12634"	"AACY020396101"	0.80297269640177
"83"	"ph_13890"	"AACY020396101"	0.810845088291367
"84"	"ph_1487"	"AACY020396101"	0.844786957715927
"85"	"ph_25338"	"AACY020396101"	0.815622817892237
"86"	"ph_25342"	"AACY020396101"	0.825874898629154
"87"	"ph_2560"	"AACY020396101"	0.823123639762937
"88"	"ph_2698"	"AACY020396101"	0.805745043801313
"89"	"ph_27069"	"AACY020396101"	0.833619434478372
"90"	"ph_2840"	"AACY020396101"	0.810962577349846
"91"	"ph_3301"	"AACY020396101"	0.853295272075733
"92"	"ph_3840"	"AACY020396101"	0.812840238909052
"93"	"ph_4054"	"AACY020396101"	0.832556322878637
"94"	"ph_4558"	"AACY020396101"	0.825602433702189
"95"	"ph_4841"	"AACY020396101"	0.811559121329212
"96"	"ph_5893"	"AACY020396101"	0.813570325310555
"97"	"ph_6280"	"AACY020396101"	0.816967778720467
"98"	"ph_8345"	"AACY020396101"	0.812198873867566
"99"	"ph_864"	"AACY020396101"	0.845396617078263
"100"	"ph_8962"	"AACY020396101"	0.803670302948824
"101"	"ph_8990"	"AACY020396101"	0.807797673223046
"102"	"ph_945"	"AACY020396101"	0.800306135632448
"103"	"ph_1033"	"AACY020398456"	0.865571041042683
"104"	"ph_1060"	"AACY020398456"	0.830513661004918
"105"	"ph_10996"	"AACY020398456"	0.882379429476185
"106"	"ph_11038"	"AACY020398456"	0.878756257288708
"107"	"ph_11040"	"AACY020398456"	0.902920099813956
"108"	"ph_11048"	"AACY020398456"	0.879438957720393
"109"	"ph_11096"	"AACY020398456"	0.881346188471532
"110"	"ph_1113"	"AACY020398456"	0.821515028647404
"111"	"ph_1208"	"AACY020398456"	0.897716048399411
"112"	"ph_1313"	"AACY020398456"	0.83377198870762
"113"	"ph_13136"	"AACY020398456"	0.851848088236443
"114"	"ph_13207"	"AACY020398456"	0.902060187785081
"115"	"ph_1346"	"AACY020398456"	0.862340927064353
"116"	"ph_14679"	"AACY020398456"	0.898873072232304
"117"	"ph_1469"	"AACY020398456"	0.847818087810863
"118"	"ph_1572"	"AACY020398456"	0.817097309102763
"119"	"ph_16045"	"AACY020398456"	0.878020640406853
"120"	"ph_1909"	"AACY020398456"	0.880547514952203
"121"	"ph_1918"	"AACY020398456"	0.865562201961429
"122"	"ph_19894"	"AACY020398456"	0.882063146135341
"123"	"ph_2087"	"AACY020398456"	0.890114132227665
"124"	"ph_2117"	"AACY020398456"	0.868117325218151
"125"	"ph_2231"	"AACY020398456"	0.844439151760776
"126"	"ph_2346"	"AACY020398456"	0.822464400634781
"127"	"ph_2363"	"AACY020398456"	0.905902767642535
"128"	"ph_276"	"AACY020398456"	0.894035170426969
"129"	"ph_2773"	"AACY020398456"	0.812020363793592
"130"	"ph_2775"	"AACY020398456"	0.883976738076485
"131"	"ph_2798"	"AACY020398456"	0.844710109053909
"132"	"ph_3217"	"AACY020398456"	0.881573317246575
"133"	"ph_3336"	"AACY020398456"	0.915100468572291
"134"	"ph_3493"	"AACY020398456"	0.886924853367675
"135"	"ph_3541"	"AACY020398456"	0.846632698608174
"136"	"ph_3892"	"AACY020398456"	0.886722450796528
"137"	"ph_4194"	"AACY020398456"	0.902001068066305
"138"	"ph_4602"	"AACY020398456"	0.894899360674797
"139"	"ph_4646"	"AACY020398456"	0.82232785355783
"140"	"ph_4678"	"AACY020398456"	0.877768027403121
"141"	"ph_4687"	"AACY020398456"	0.81952713959132
"142"	"ph_484"	"AACY020398456"	0.883294685746703
"143"	"ph_4993"	"AACY020398456"	0.871599522318858
"144"	"ph_4999"	"AACY020398456"	0.851295968615491
"145"	"ph_5001"	"AACY020398456"	0.90220432892235
"146"	"ph_5010"	"AACY020398456"	0.854496077916908
"147"	"ph_5286"	"AACY020398456"	0.9066925941617
"148"	"ph_5287"	"AACY020398456"	0.870495491655608
"149"	"ph_5302"	"AACY020398456"	0.89723224950511
"150"	"ph_5321"	"AACY020398456"	0.881718966513331
"151"	"ph_5617"	"AACY020398456"	0.865311184127171
"152"	"ph_5643"	"AACY020398456"	0.879973661726916
"153"	"ph_5668"	"AACY020398456"	0.838851420411547
"154"	"ph_6025"	"AACY020398456"	0.850661813376886
"155"	"ph_6441"	"AACY020398456"	0.837257138390976
"156"	"ph_646"	"AACY020398456"	0.818182523647002
"157"	"ph_654"	"AACY020398456"	0.863094355893541
"158"	"ph_6954"	"AACY020398456"	0.895695661277303
"159"	"ph_7389"	"AACY020398456"	0.867961202724499
"160"	"ph_7920"	"AACY020398456"	0.885647766086368
"161"	"ph_8039"	"AACY020398456"	0.866558484558715
"162"	"ph_8695"	"AACY020398456"	0.866052143332505
"163"	"ph_987"	"AACY020398456"	0.839031676954556
"164"	"ph_1033"	"AACY020481938"	0.881331135664175
"165"	"ph_1060"	"AACY020481938"	0.862048357616063
"166"	"ph_10996"	"AACY020481938"	0.826895880823674
"167"	"ph_11038"	"AACY020481938"	0.814125282820219
"168"	"ph_11040"	"AACY020481938"	0.881627815170131
"169"	"ph_11048"	"AACY020481938"	0.813137761941893
"170"	"ph_11096"	"AACY020481938"	0.819771871252552
"171"	"ph_1208"	"AACY020481938"	0.879751802249863
"172"	"ph_1313"	"AACY020481938"	0.903030534296769
"173"	"ph_13136"	"AACY020481938"	0.894961603996688
"174"	"ph_13207"	"AACY020481938"	0.853395713149046
"175"	"ph_1346"	"AACY020481938"	0.808746161532506
"176"	"ph_1376"	"AACY020481938"	0.80685333929584
"177"	"ph_1402"	"AACY020481938"	0.827653364993198
"178"	"ph_1422"	"AACY020481938"	0.800154373645282
"179"	"ph_14679"	"AACY020481938"	0.889599804073369
"180"	"ph_1469"	"AACY020481938"	0.894460293261929
"181"	"ph_16045"	"AACY020481938"	0.814596560586444
"182"	"ph_1909"	"AACY020481938"	0.840104819513975
"183"	"ph_1918"	"AACY020481938"	0.877169840248409
"184"	"ph_19894"	"AACY020481938"	0.812334454289321
"185"	"ph_2087"	"AACY020481938"	0.876491655568315
"186"	"ph_2117"	"AACY020481938"	0.805073795059553
"187"	"ph_2231"	"AACY020481938"	0.812629061473745
"188"	"ph_2346"	"AACY020481938"	0.915479154419919
"189"	"ph_2363"	"AACY020481938"	0.801881004866151
"190"	"ph_2773"	"AACY020481938"	0.878098072911294
"191"	"ph_2775"	"AACY020481938"	0.934895692057874
"192"	"ph_2798"	"AACY020481938"	0.822059689095128
"193"	"ph_3201"	"AACY020481938"	0.846712791139023
"194"	"ph_3217"	"AACY020481938"	0.824673137522023
"195"	"ph_3233"	"AACY020481938"	0.811239900958445
"196"	"ph_3336"	"AACY020481938"	0.850940563156469
"197"	"ph_3368"	"AACY020481938"	0.869911762655705
"198"	"ph_3493"	"AACY020481938"	0.810917309967214
"199"	"ph_3530"	"AACY020481938"	0.891548425462728
"200"	"ph_3541"	"AACY020481938"	0.854261043848829
"201"	"ph_3892"	"AACY020481938"	0.835697476944716
"202"	"ph_4194"	"AACY020481938"	0.807871744843962
"203"	"ph_4602"	"AACY020481938"	0.831647068350871
"204"	"ph_4646"	"AACY020481938"	0.882667657100787
"205"	"ph_4678"	"AACY020481938"	0.81421821353132
"206"	"ph_4687"	"AACY020481938"	0.864926202300586
"207"	"ph_484"	"AACY020481938"	0.807526879982868
"208"	"ph_4993"	"AACY020481938"	0.82008324469861
"209"	"ph_4999"	"AACY020481938"	0.815887627431019
"210"	"ph_5001"	"AACY020481938"	0.848527651002633
"211"	"ph_5010"	"AACY020481938"	0.857007592833528
"212"	"ph_5286"	"AACY020481938"	0.858498949163532
"213"	"ph_5287"	"AACY020481938"	0.868239130505923
"214"	"ph_5302"	"AACY020481938"	0.846013340720377
"215"	"ph_5321"	"AACY020481938"	0.812358332543886
"216"	"ph_5617"	"AACY020481938"	0.922234942419156
"217"	"ph_5643"	"AACY020481938"	0.826880295759434
"218"	"ph_5668"	"AACY020481938"	0.882369568584757
"219"	"ph_6025"	"AACY020481938"	0.922727514907072
"220"	"ph_6441"	"AACY020481938"	0.845223635845644
"221"	"ph_646"	"AACY020481938"	0.893863905126836
"222"	"ph_654"	"AACY020481938"	0.877930199184277
"223"	"ph_6954"	"AACY020481938"	0.832400830111975
"224"	"ph_7389"	"AACY020481938"	0.836034627132389
"225"	"ph_7920"	"AACY020481938"	0.819233927392288
"226"	"ph_8002"	"AACY020481938"	0.833035317451122
"227"	"ph_8039"	"AACY020481938"	0.815350396022089
"228"	"ph_8537"	"AACY020481938"	0.855799209309684
"229"	"ph_8695"	"AACY020481938"	0.818391543574855
"230"	"ph_1438"	"AACY020487638"	0.849026979732178
"231"	"ph_2877"	"AACY020487638"	0.824921766767276
"232"	"ph_6780"	"AACY020487638"	0.803206811517742
"233"	"ph_1077"	"AACY020549891"	0.952248242675152
"234"	"ph_1080"	"AACY020549891"	0.818889520025081
"235"	"ph_1237"	"AACY020549891"	0.882508577780236
"236"	"ph_1374"	"AACY020549891"	0.882538609468771
"237"	"ph_1561"	"AACY020549891"	0.95577072445099
"238"	"ph_1619"	"AACY020549891"	0.863916156562219
"239"	"ph_1779"	"AACY020549891"	0.802389823012455
"240"	"ph_1908"	"AACY020549891"	0.917292741171124
"241"	"ph_2105"	"AACY020549891"	0.893640664232776
"242"	"ph_2253"	"AACY020549891"	0.895809676027004
"243"	"ph_2254"	"AACY020549891"	0.875289414570414
"244"	"ph_2350"	"AACY020549891"	0.890903084187696
"245"	"ph_2626"	"AACY020549891"	0.934944306031305
"246"	"ph_2739"	"AACY020549891"	0.851902072742132
"247"	"ph_2911"	"AACY020549891"	0.908624744814533
"248"	"ph_2917"	"AACY020549891"	0.888804847472873
"249"	"ph_2919"	"AACY020549891"	0.965957674919911
"250"	"ph_2921"	"AACY020549891"	0.887869417290848
"251"	"ph_3066"	"AACY020549891"	0.935293335250383
"252"	"ph_3067"	"AACY020549891"	0.834184873217272
"253"	"ph_3070"	"AACY020549891"	0.879834367173305
"254"	"ph_318"	"AACY020549891"	0.942075067150091
"255"	"ph_3369"	"AACY020549891"	0.913476695998694
"256"	"ph_3530"	"AACY020549891"	0.827333165332938
"257"	"ph_3531"	"AACY020549891"	0.801983866227044
"258"	"ph_3534"	"AACY020549891"	0.82200906306129
"259"	"ph_4165"	"AACY020549891"	0.883270154598363
"260"	"ph_4379"	"AACY020549891"	0.935182796956481
"261"	"ph_4380"	"AACY020549891"	0.906227670816942
"262"	"ph_4381"	"AACY020549891"	0.822467843164874
"263"	"ph_4384"	"AACY020549891"	0.945897240241604
"264"	"ph_4386"	"AACY020549891"	0.9024363836218
"265"	"ph_4393"	"AACY020549891"	0.931938346968348
"266"	"ph_4946"	"AACY020549891"	0.891313719338511
"267"	"ph_509"	"AACY020549891"	0.938087560030437
"268"	"ph_5265"	"AACY020549891"	0.952921204947904
"269"	"ph_5625"	"AACY020549891"	0.882243642627536
"270"	"ph_5631"	"AACY020549891"	0.840905990197691
"271"	"ph_5642"	"AACY020549891"	0.848080091761267
"272"	"ph_5952"	"AACY020549891"	0.808809831598934
"273"	"ph_6011"	"AACY020549891"	0.944332551676803
"274"	"ph_6439"	"AACY020549891"	0.866656624389488
"275"	"ph_655"	"AACY020549891"	0.800467630644074
"276"	"ph_6800"	"AACY020549891"	0.81904245786866
"277"	"ph_6874"	"AACY020549891"	0.979187315951166
"278"	"ph_7371"	"AACY020549891"	0.83775927367942
"279"	"ph_9222"	"AACY020549891"	0.955724222065207
"280"	"ph_9245"	"AACY020549891"	0.812360460081549
"281"	"ph_9998"	"AACY020549891"	0.912428158941207
"282"	"ph_10744"	"AACY020555729"	0.848003733107297
"283"	"ph_10747"	"AACY020555729"	0.824061558766524
"284"	"ph_11724"	"AACY020555729"	0.821585312662638
"285"	"ph_11730"	"AACY020555729"	0.823723486430821
"286"	"ph_11846"	"AACY020555729"	0.869018349115022
"287"	"ph_12858"	"AACY020555729"	0.821716384370334
"288"	"ph_14208"	"AACY020555729"	0.824062464231954
"289"	"ph_14213"	"AACY020555729"	0.820995266018386
"290"	"ph_15651"	"AACY020555729"	0.819343197566727
"291"	"ph_15668"	"AACY020555729"	0.823739411964504
"292"	"ph_15681"	"AACY020555729"	0.822688338724863
"293"	"ph_17327"	"AACY020555729"	0.82321186422424
"294"	"ph_17340"	"AACY020555729"	0.826354609269211
"295"	"ph_17518"	"AACY020555729"	0.823016651801106
"296"	"ph_1880"	"AACY020555729"	0.876710363580218
"297"	"ph_2036"	"AACY020555729"	0.811161489457214
"298"	"ph_21378"	"AACY020555729"	0.820430540701457
"299"	"ph_2534"	"AACY020555729"	0.852700996865637
"300"	"ph_2612"	"AACY020555729"	0.834683845970966
"301"	"ph_2730"	"AACY020555729"	0.820968719017296
"302"	"ph_2878"	"AACY020555729"	0.887466239166585
"303"	"ph_3158"	"AACY020555729"	0.804046369872439
"304"	"ph_3318"	"AACY020555729"	0.837392419802903
"305"	"ph_3662"	"AACY020555729"	0.824089743675207
"306"	"ph_3866"	"AACY020555729"	0.823195592831197
"307"	"ph_4091"	"AACY020555729"	0.818259420716718
"308"	"ph_4314"	"AACY020555729"	0.833444085104334
"309"	"ph_4430"	"AACY020555729"	0.846877852068802
"310"	"ph_4745"	"AACY020555729"	0.883805139549865
"311"	"ph_4867"	"AACY020555729"	0.827877028490037
"312"	"ph_4869"	"AACY020555729"	0.893940881629
"313"	"ph_5921"	"AACY020555729"	0.805915536580867
"314"	"ph_5924"	"AACY020555729"	0.868289927830461
"315"	"ph_7792"	"AACY020555729"	0.820877614841675
"316"	"ph_8407"	"AACY020555729"	0.820464521154198
"317"	"ph_8419"	"AACY020555729"	0.810485667257224
"318"	"ph_9105"	"AACY020555729"	0.819901947201465
"319"	"ph_9110"	"AACY020555729"	0.926558299367297
"320"	"ph_9113"	"AACY020555729"	0.824006811061354
"321"	"ph_9879"	"AACY020555729"	0.828347046221255
"322"	"ph_9889"	"AACY020555729"	0.814443995416938
"323"	"ph_1046"	"AACY020562322"	0.86655396942829
"324"	"ph_10467"	"AACY020562322"	0.952087416737238
"325"	"ph_1128"	"AACY020562322"	0.956306580249384
"326"	"ph_11386"	"AACY020562322"	0.952240239130885
"327"	"ph_11844"	"AACY020562322"	0.955560550415351
"328"	"ph_1188"	"AACY020562322"	0.829786229353402
"329"	"ph_13708"	"AACY020562322"	0.952939164101701
"330"	"ph_15141"	"AACY020562322"	0.954321151096571
"331"	"ph_15150"	"AACY020562322"	0.95497896284106
"332"	"ph_15513"	"AACY020562322"	0.955979698469342
"333"	"ph_15759"	"AACY020562322"	0.889727629870853
"334"	"ph_16688"	"AACY020562322"	0.951399888928348
"335"	"ph_1703"	"AACY020562322"	0.88992426758114
"336"	"ph_1762"	"AACY020562322"	0.891800640762303
"337"	"ph_1774"	"AACY020562322"	0.957224776876571
"338"	"ph_18492"	"AACY020562322"	0.928724712643637
"339"	"ph_1855"	"AACY020562322"	0.944674729067011
"340"	"ph_1871"	"AACY020562322"	0.828476179749317
"341"	"ph_18855"	"AACY020562322"	0.908102691838291
"342"	"ph_193"	"AACY020562322"	0.846455097972753
"343"	"ph_1943"	"AACY020562322"	0.953837454179493
"344"	"ph_19612"	"AACY020562322"	0.940463385975956
"345"	"ph_1968"	"AACY020562322"	0.955649123950826
"346"	"ph_2017"	"AACY020562322"	0.929748744221979
"347"	"ph_2071"	"AACY020562322"	0.92842476430288
"348"	"ph_2143"	"AACY020562322"	0.954355363765738
"349"	"ph_2243"	"AACY020562322"	0.956317403915046
"350"	"ph_22655"	"AACY020562322"	0.946047683616801
"351"	"ph_2333"	"AACY020562322"	0.924721501191831
"352"	"ph_2360"	"AACY020562322"	0.952936960653228
"353"	"ph_2405"	"AACY020562322"	0.879298299640946
"354"	"ph_2418"	"AACY020562322"	0.990231082829987
"355"	"ph_2433"	"AACY020562322"	0.954136525066222
"356"	"ph_24577"	"AACY020562322"	0.887145726257264
"357"	"ph_2488"	"AACY020562322"	0.954015882383282
"358"	"ph_2757"	"AACY020562322"	0.954853332949451
"359"	"ph_2778"	"AACY020562322"	0.956577211880355
"360"	"ph_2844"	"AACY020562322"	0.955653027461373
