"Var1"	"Var2"	"weight"
"361"	"ph_2846"	"AACY020562322"	0.948788049395705
"362"	"ph_2850"	"AACY020562322"	0.949915574078628
"363"	"ph_2855"	"AACY020562322"	0.948238882259854
"364"	"ph_3024"	"AACY020562322"	0.953007956115712
"365"	"ph_3157"	"AACY020562322"	0.989574351880283
"366"	"ph_3183"	"AACY020562322"	0.956701145112914
"367"	"ph_3280"	"AACY020562322"	0.842577371053694
"368"	"ph_3287"	"AACY020562322"	0.911491825058788
"369"	"ph_3447"	"AACY020562322"	0.935988297155575
"370"	"ph_3504"	"AACY020562322"	0.953434331451353
"371"	"ph_36155"	"AACY020562322"	0.926758076389832
"372"	"ph_3621"	"AACY020562322"	0.958179923186253
"373"	"ph_3677"	"AACY020562322"	0.989116235986377
"374"	"ph_3681"	"AACY020562322"	0.98789413363216
"375"	"ph_3684"	"AACY020562322"	0.927534126162468
"376"	"ph_3817"	"AACY020562322"	0.956175793600187
"377"	"ph_3890"	"AACY020562322"	0.952147907695062
"378"	"ph_3914"	"AACY020562322"	0.955219943394916
"379"	"ph_424"	"AACY020562322"	0.807533084627287
"380"	"ph_4240"	"AACY020562322"	0.936978763860806
"381"	"ph_4327"	"AACY020562322"	0.952202665725156
"382"	"ph_4339"	"AACY020562322"	0.982452316555741
"383"	"ph_452"	"AACY020562322"	0.958141787321694
"384"	"ph_4530"	"AACY020562322"	0.947320467569652
"385"	"ph_4784"	"AACY020562322"	0.937812179784009
"386"	"ph_4805"	"AACY020562322"	0.971810386655832
"387"	"ph_4927"	"AACY020562322"	0.958150233120028
"388"	"ph_4929"	"AACY020562322"	0.952002202048633
"389"	"ph_5108"	"AACY020562322"	0.815832883614892
"390"	"ph_5249"	"AACY020562322"	0.956491425150294
"391"	"ph_5341"	"AACY020562322"	0.954198411115289
"392"	"ph_5346"	"AACY020562322"	0.941001897711127
"393"	"ph_5606"	"AACY020562322"	0.955456764121252
"394"	"ph_5609"	"AACY020562322"	0.939159976637119
"395"	"ph_5981"	"AACY020562322"	0.858492760437059
"396"	"ph_6235"	"AACY020562322"	0.95434058073399
"397"	"ph_6357"	"AACY020562322"	0.948032220387373
"398"	"ph_6384"	"AACY020562322"	0.928251247507036
"399"	"ph_6655"	"AACY020562322"	0.952463743038734
"400"	"ph_675"	"AACY020562322"	0.846876701515354
"401"	"ph_6780"	"AACY020562322"	0.828855042760878
"402"	"ph_6841"	"AACY020562322"	0.957267911098151
"403"	"ph_7134"	"AACY020562322"	0.951635743062032
"404"	"ph_7350"	"AACY020562322"	0.95280748942544
"405"	"ph_741"	"AACY020562322"	0.950753894751388
"406"	"ph_742"	"AACY020562322"	0.956064709134845
"407"	"ph_7878"	"AACY020562322"	0.957185647043834
"408"	"ph_8243"	"AACY020562322"	0.957248944381623
"409"	"ph_841"	"AACY020562322"	0.805721984533872
"410"	"ph_8462"	"AACY020562322"	0.953353662992759
"411"	"ph_8477"	"AACY020562322"	0.971007229427952
"412"	"ph_8869"	"AACY020562322"	0.952855858747751
"413"	"ph_8888"	"AACY020562322"	0.952052212385651
"414"	"ph_895"	"AACY020562322"	0.954617152202733
"415"	"ph_913"	"AACY020562322"	0.957064681915341
"416"	"ph_9606"	"AACY020562322"	0.955289156725287
"417"	"ph_966"	"AACY020562322"	0.917030075116168
"418"	"ph_9944"	"AACY020562322"	0.939868050866558
"419"	"ph_21467"	"AACY020564058"	0.848779713166892
"420"	"ph_22514"	"AACY020564058"	0.837765830702648
"421"	"ph_3999"	"AACY020564058"	0.822240302894681
"422"	"ph_121"	"AF098371"	0.830621816008115
"423"	"ph_134"	"AF098371"	0.820148925198728
"424"	"ph_155"	"AF098371"	0.828107284258333
"425"	"ph_157"	"AF098371"	0.819608321768765
"426"	"ph_164"	"AF098371"	0.821308007416067
"427"	"ph_171"	"AF098371"	0.840875265333343
"428"	"ph_176"	"AF098371"	0.839200317736323
"429"	"ph_189"	"AF098371"	0.82994829812691
"430"	"ph_197"	"AF098371"	0.831466184652593
"431"	"ph_20"	"AF098371"	0.830971014809746
"432"	"ph_218"	"AF098371"	0.827415917651144
"433"	"ph_236"	"AF098371"	0.826273047760367
"434"	"ph_239"	"AF098371"	0.824345182035014
"435"	"ph_335"	"AF098371"	0.862919393126511
"436"	"ph_357"	"AF098371"	0.86345055082531
"437"	"ph_362"	"AF098371"	0.818613914506963
"438"	"ph_363"	"AF098371"	0.858294247714086
"439"	"ph_374"	"AF098371"	0.823697701204245
"440"	"ph_387"	"AF098371"	0.842500768520686
"441"	"ph_397"	"AF098371"	0.863636729549232
"442"	"ph_428"	"AF098371"	0.829033984286321
"443"	"ph_449"	"AF098371"	0.825524941616068
"444"	"ph_51"	"AF098371"	0.825883205817125
"445"	"ph_53"	"AF098371"	0.824707737411222
"446"	"ph_531"	"AF098371"	0.817174566544228
"447"	"ph_601"	"AF098371"	0.825129836956723
"448"	"ph_608"	"AF098371"	0.815492957199739
"449"	"ph_64"	"AF098371"	0.814551505713064
"450"	"ph_68"	"AF098371"	0.828294756631346
"451"	"ph_72"	"AF098371"	0.826228204465664
"452"	"ph_74"	"AF098371"	0.823508713760742
"453"	"ph_89"	"AF098371"	0.829601583103579
"454"	"ph_93"	"AF098371"	0.824411641703228
"455"	"ph_11569"	"AJXC01007386"	0.917728641577209
"456"	"ph_1291"	"AJXC01007386"	0.821221523004914
"457"	"ph_1600"	"AJXC01007386"	0.83551949492133
"458"	"ph_2702"	"AJXC01007386"	0.807623395233253
"459"	"ph_5790"	"AJXC01007386"	0.809461173849647
"460"	"ph_5858"	"AJXC01007386"	0.806633191539781
"461"	"ph_5861"	"AJXC01007386"	0.874364648568722
"462"	"ph_7172"	"AJXC01007386"	0.872392679128347
"463"	"ph_7594"	"AJXC01007386"	0.869273082647312
"464"	"ph_7816"	"AJXC01007386"	0.843807418608124
"465"	"ph_784"	"AJXC01007386"	0.845113961929176
"466"	"ph_11145"	"AY534099"	0.933039197002451
"467"	"ph_11146"	"AY534099"	0.931988683219783
"468"	"ph_1142"	"AY534099"	0.932993444024177
"469"	"ph_1173"	"AY534099"	0.932114803087755
"470"	"ph_12212"	"AY534099"	0.93189207107724
"471"	"ph_12213"	"AY534099"	0.931927921026635
"472"	"ph_1230"	"AY534099"	0.932540110821834
"473"	"ph_1273"	"AY534099"	0.932920556915386
"474"	"ph_1274"	"AY534099"	0.932462345152344
"475"	"ph_1297"	"AY534099"	0.932849984121914
"476"	"ph_13591"	"AY534099"	0.931630675865564
"477"	"ph_1385"	"AY534099"	0.932665001291601
"478"	"ph_1412"	"AY534099"	0.840289144407724
"479"	"ph_1425"	"AY534099"	0.932965607517115
"480"	"ph_1471"	"AY534099"	0.932230875354691
"481"	"ph_1472"	"AY534099"	0.932564984896028
"482"	"ph_1473"	"AY534099"	0.932949198637546
"483"	"ph_14801"	"AY534099"	0.931304479974179
"484"	"ph_1505"	"AY534099"	0.93248182583008
"485"	"ph_1575"	"AY534099"	0.932541823519046
"486"	"ph_16274"	"AY534099"	0.931813393155458
"487"	"ph_1631"	"AY534099"	0.932840898424506
"488"	"ph_1693"	"AY534099"	0.932710364989581
"489"	"ph_1694"	"AY534099"	0.932322780851442
"490"	"ph_1695"	"AY534099"	0.93240544364822
"491"	"ph_1715"	"AY534099"	0.931470683697112
"492"	"ph_1725"	"AY534099"	0.932334128836605
"493"	"ph_1773"	"AY534099"	0.932610322701298
"494"	"ph_1795"	"AY534099"	0.932897615746363
"495"	"ph_1849"	"AY534099"	0.931870934826877
"496"	"ph_1924"	"AY534099"	0.932372000971473
"497"	"ph_1925"	"AY534099"	0.932733796591398
"498"	"ph_1926"	"AY534099"	0.9323838893703
"499"	"ph_1973"	"AY534099"	0.932577151189142
"500"	"ph_1998"	"AY534099"	0.932859907356824
"501"	"ph_2031"	"AY534099"	0.932795503624917
"502"	"ph_2032"	"AY534099"	0.932589411699646
"503"	"ph_2051"	"AY534099"	0.932479994107969
"504"	"ph_2061"	"AY534099"	0.93255134567154
"505"	"ph_2121"	"AY534099"	0.933301687806119
"506"	"ph_2122"	"AY534099"	0.933180842750807
"507"	"ph_2123"	"AY534099"	0.932133263734306
"508"	"ph_2165"	"AY534099"	0.932775641566034
"509"	"ph_2180"	"AY534099"	0.93305176372761
"510"	"ph_2192"	"AY534099"	0.932995944630733
"511"	"ph_2193"	"AY534099"	0.933231240287723
"512"	"ph_22428"	"AY534099"	0.931986162303219
"513"	"ph_22430"	"AY534099"	0.93059516922146
"514"	"ph_2278"	"AY534099"	0.932959422757613
"515"	"ph_2279"	"AY534099"	0.932777414228898
"516"	"ph_2280"	"AY534099"	0.932546031887552
"517"	"ph_2281"	"AY534099"	0.932393828675764
"518"	"ph_2282"	"AY534099"	0.932599061894874
"519"	"ph_2345"	"AY534099"	0.932753598192733
"520"	"ph_2452"	"AY534099"	0.932886552400005
"521"	"ph_2466"	"AY534099"	0.931979048473003
"522"	"ph_2467"	"AY534099"	0.93276564023025
"523"	"ph_2468"	"AY534099"	0.932862361218102
"524"	"ph_2469"	"AY534099"	0.93280231725765
"525"	"ph_2524"	"AY534099"	0.933723090356899
"526"	"ph_2533"	"AY534099"	0.932236059448207
"527"	"ph_2666"	"AY534099"	0.932194697296436
"528"	"ph_2681"	"AY534099"	0.933057710200998
"529"	"ph_2682"	"AY534099"	0.933223374755175
"530"	"ph_2806"	"AY534099"	0.932607750093007
"531"	"ph_2807"	"AY534099"	0.932469502454226
"532"	"ph_2954"	"AY534099"	0.93205843007502
"533"	"ph_2955"	"AY534099"	0.932414890188535
"534"	"ph_2956"	"AY534099"	0.932778772845405
"535"	"ph_2957"	"AY534099"	0.93223979738857
"536"	"ph_3028"	"AY534099"	0.933092604958408
"537"	"ph_3030"	"AY534099"	0.933117497233248
"538"	"ph_3096"	"AY534099"	0.932407546705035
"539"	"ph_3097"	"AY534099"	0.93256812808705
"540"	"ph_3098"	"AY534099"	0.932475775364798
"541"	"ph_3099"	"AY534099"	0.932688681505875
"542"	"ph_3240"	"AY534099"	0.93280297582324
"543"	"ph_3241"	"AY534099"	0.932878403829155
"544"	"ph_3405"	"AY534099"	0.932446447765751
"545"	"ph_3406"	"AY534099"	0.931616189694942
"546"	"ph_3407"	"AY534099"	0.93212795239443
"547"	"ph_3408"	"AY534099"	0.932600546152689
"548"	"ph_3557"	"AY534099"	0.932107707716053
"549"	"ph_3568"	"AY534099"	0.932914367313097
"550"	"ph_3569"	"AY534099"	0.93248169686679
"551"	"ph_3570"	"AY534099"	0.931903808190744
"552"	"ph_3571"	"AY534099"	0.932488408942125
"553"	"ph_3572"	"AY534099"	0.932568137705188
"554"	"ph_3573"	"AY534099"	0.932471539229554
"555"	"ph_3660"	"AY534099"	0.88867545950864
"556"	"ph_3711"	"AY534099"	0.932449769365436
"557"	"ph_3746"	"AY534099"	0.932649232047645
"558"	"ph_3767"	"AY534099"	0.932388545453353
"559"	"ph_3768"	"AY534099"	0.93274946893544
"560"	"ph_3769"	"AY534099"	0.932563455600867
"561"	"ph_3947"	"AY534099"	0.932052327434967
"562"	"ph_3978"	"AY534099"	0.932740764608854
"563"	"ph_3979"	"AY534099"	0.93283959497316
"564"	"ph_3980"	"AY534099"	0.93241470518393
"565"	"ph_3981"	"AY534099"	0.932526387439165
"566"	"ph_3983"	"AY534099"	0.932681503091214
"567"	"ph_4150"	"AY534099"	0.933180537528593
"568"	"ph_4151"	"AY534099"	0.932369717386359
"569"	"ph_4205"	"AY534099"	0.932370739633683
"570"	"ph_4206"	"AY534099"	0.931617931005377
"571"	"ph_4207"	"AY534099"	0.932951117318642
"572"	"ph_4208"	"AY534099"	0.931589820593199
"573"	"ph_4368"	"AY534099"	0.932338498860042
"574"	"ph_4441"	"AY534099"	0.932206665005419
"575"	"ph_4442"	"AY534099"	0.932281923279015
"576"	"ph_4443"	"AY534099"	0.932461384325506
"577"	"ph_4444"	"AY534099"	0.932300960950983
"578"	"ph_4445"	"AY534099"	0.932737487800817
"579"	"ph_4446"	"AY534099"	0.931864512438161
"580"	"ph_4447"	"AY534099"	0.932059174753538
"581"	"ph_4448"	"AY534099"	0.933072407248019
"582"	"ph_4449"	"AY534099"	0.932591666051546
"583"	"ph_4450"	"AY534099"	0.932254648786227
"584"	"ph_4452"	"AY534099"	0.931652756933525
"585"	"ph_4453"	"AY534099"	0.932255543023286
"586"	"ph_4480"	"AY534099"	0.933517638885464
"587"	"ph_4641"	"AY534099"	0.932598498106831
"588"	"ph_4712"	"AY534099"	0.932234949812985
"589"	"ph_4713"	"AY534099"	0.932681339050881
"590"	"ph_4714"	"AY534099"	0.932591754736724
"591"	"ph_4936"	"AY534099"	0.932028861751714
"592"	"ph_5026"	"AY534099"	0.931717437161331
"593"	"ph_5027"	"AY534099"	0.932777414108607
"594"	"ph_5029"	"AY534099"	0.932248804509171
"595"	"ph_533"	"AY534099"	0.932671063816799
"596"	"ph_5360"	"AY534099"	0.932691679609975
"597"	"ph_5361"	"AY534099"	0.931901489389255
"598"	"ph_5362"	"AY534099"	0.931740955245523
"599"	"ph_5573"	"AY534099"	0.932028932540793
"600"	"ph_5577"	"AY534099"	0.932548738054429
"601"	"ph_5595"	"AY534099"	0.932601661707361
"602"	"ph_5723"	"AY534099"	0.932483555491332
"603"	"ph_5724"	"AY534099"	0.931798978780065
"604"	"ph_5725"	"AY534099"	0.933453184123259
"605"	"ph_5727"	"AY534099"	0.931904761739207
"606"	"ph_5728"	"AY534099"	0.932838011195226
"607"	"ph_573"	"AY534099"	0.913151705156026
"608"	"ph_5730"	"AY534099"	0.932287574106217
"609"	"ph_588"	"AY534099"	0.93282718585604
"610"	"ph_5996"	"AY534099"	0.931874760783969
"611"	"ph_6109"	"AY534099"	0.931288178108709
"612"	"ph_6110"	"AY534099"	0.931873158354762
"613"	"ph_6111"	"AY534099"	0.932210614489304
"614"	"ph_6112"	"AY534099"	0.932427918012996
"615"	"ph_6113"	"AY534099"	0.932828627793017
"616"	"ph_6115"	"AY534099"	0.932355379522868
"617"	"ph_6424"	"AY534099"	0.93176177791877
"618"	"ph_6551"	"AY534099"	0.932283996305495
"619"	"ph_6555"	"AY534099"	0.932198285411976
"620"	"ph_661"	"AY534099"	0.909033103320092
"621"	"ph_674"	"AY534099"	0.941824281186464
"622"	"ph_684"	"AY534099"	0.910533691134443
"623"	"ph_6995"	"AY534099"	0.932346149629115
"624"	"ph_7000"	"AY534099"	0.931934965440201
"625"	"ph_737"	"AY534099"	0.932341424292349
"626"	"ph_7503"	"AY534099"	0.931982017264187
"627"	"ph_7504"	"AY534099"	0.931774101238812
"628"	"ph_7506"	"AY534099"	0.932781877777942
"629"	"ph_8064"	"AY534099"	0.932292552457112
"630"	"ph_8066"	"AY534099"	0.931274544303185
"631"	"ph_8067"	"AY534099"	0.932552741272122
"632"	"ph_8068"	"AY534099"	0.932016678206771
"633"	"ph_815"	"AY534099"	0.930484635791058
"634"	"ph_872"	"AY534099"	0.933467343692469
"635"	"ph_8727"	"AY534099"	0.932768884187097
"636"	"ph_886"	"AY534099"	0.932429565947342
"637"	"ph_890"	"AY534099"	0.912278219198178
"638"	"ph_892"	"AY534099"	0.933012001359125
"639"	"ph_907"	"AY534099"	0.911150997178283
"640"	"ph_943"	"AY534099"	0.932785874443589
"641"	"ph_9464"	"AY534099"	0.932967374862103
"642"	"ph_9465"	"AY534099"	0.932036142857403
"643"	"ph_1095"	"AY663941"	0.824977433519286
"644"	"ph_1186"	"AY663941"	0.871418383897528
"645"	"ph_1205"	"AY663941"	0.847820104615242
"646"	"ph_1392"	"AY663941"	0.832363653358273
"647"	"ph_1703"	"AY663941"	0.80057322045727
"648"	"ph_1808"	"AY663941"	0.808669617748135
"649"	"ph_3164"	"AY663941"	0.847084741495184
"650"	"ph_3901"	"AY663941"	0.802901028763084
"651"	"ph_407"	"AY663941"	0.813853380991221
"652"	"ph_4377"	"AY663941"	0.909652654412884
"653"	"ph_553"	"AY663941"	0.812229966018407
"654"	"ph_765"	"AY663941"	0.803888601052417
"655"	"ph_11569"	"AY663945"	0.845574023409116
"656"	"ph_1291"	"AY663945"	0.914833732936048
"657"	"ph_1359"	"AY663945"	0.874510031401601
"658"	"ph_1534"	"AY663945"	0.847100098292144
"659"	"ph_1600"	"AY663945"	0.904309888771207
"660"	"ph_1874"	"AY663945"	0.835773729078019
"661"	"ph_2465"	"AY663945"	0.825419880968628
"662"	"ph_2702"	"AY663945"	0.923822634707126
"663"	"ph_5453"	"AY663945"	0.857655643102176
"664"	"ph_5858"	"AY663945"	0.817643741566133
"665"	"ph_5861"	"AY663945"	0.876920984824195
"666"	"ph_7172"	"AY663945"	0.877071909176443
"667"	"ph_7816"	"AY663945"	0.804809238417441
"668"	"ph_900"	"AY663945"	0.83742775209557
"669"	"ph_908"	"AY663945"	0.818762416030562
"670"	"ph_1186"	"AY663999"	0.825217450315453
"671"	"ph_1205"	"AY663999"	0.811053038488628
"672"	"ph_1431"	"AY663999"	0.814865763799335
"673"	"ph_4377"	"AY663999"	0.879957649359868
"674"	"ph_6665"	"AY663999"	0.802116059813964
"675"	"ph_1095"	"AY664000"	0.819170372061934
"676"	"ph_1186"	"AY664000"	0.82001017310676
"677"	"ph_1205"	"AY664000"	0.821405279835966
"678"	"ph_1392"	"AY664000"	0.830117877358006
"679"	"ph_1808"	"AY664000"	0.808166116987352
"680"	"ph_3164"	"AY664000"	0.806562349023184
"681"	"ph_3901"	"AY664000"	0.804735160392613
"682"	"ph_407"	"AY664000"	0.813904666126705
"683"	"ph_4377"	"AY664000"	0.864810108998813
"684"	"ph_553"	"AY664000"	0.811680924563237
"685"	"ph_1095"	"AY664012"	0.859329297613476
"686"	"ph_1186"	"AY664012"	0.842900782632313
"687"	"ph_1205"	"AY664012"	0.849573797450965
"688"	"ph_1392"	"AY664012"	0.86817023466311
"689"	"ph_1808"	"AY664012"	0.830774850660916
"690"	"ph_2435"	"AY664012"	0.826683102195819
"691"	"ph_3164"	"AY664012"	0.854063358755762
"692"	"ph_3450"	"AY664012"	0.801546575667663
"693"	"ph_3901"	"AY664012"	0.843726912633267
"694"	"ph_407"	"AY664012"	0.855742261637704
"695"	"ph_4276"	"AY664012"	0.806030264502466
"696"	"ph_4358"	"AY664012"	0.811816564452697
"697"	"ph_4377"	"AY664012"	0.874006746246516
"698"	"ph_553"	"AY664012"	0.857457592308884
"699"	"ph_7661"	"AY664012"	0.803844374894284
"700"	"ph_1077"	"AY664083"	0.879822715895021
"701"	"ph_1146"	"AY664083"	0.814365277493684
"702"	"ph_1237"	"AY664083"	0.899121851613658
"703"	"ph_1312"	"AY664083"	0.829091144410617
"704"	"ph_1374"	"AY664083"	0.902699165831057
"705"	"ph_14587"	"AY664083"	0.819675114263433
"706"	"ph_14800"	"AY664083"	0.820889734806202
"707"	"ph_1561"	"AY664083"	0.845667824030925
"708"	"ph_1601"	"AY664083"	0.801023940304897
"709"	"ph_1619"	"AY664083"	0.835928769585374
"710"	"ph_1687"	"AY664083"	0.8500558808738
"711"	"ph_20075"	"AY664083"	0.809255009695937
"712"	"ph_2105"	"AY664083"	0.801020609218864
"713"	"ph_21720"	"AY664083"	0.8437265903126
"714"	"ph_2254"	"AY664083"	0.901566226687107
"715"	"ph_2350"	"AY664083"	0.856957425144845
"716"	"ph_2458"	"AY664083"	0.840219137471098
"717"	"ph_2470"	"AY664083"	0.850533419029023
"718"	"ph_2626"	"AY664083"	0.813116468224357
"719"	"ph_2677"	"AY664083"	0.842050397213209
"720"	"ph_2911"	"AY664083"	0.954790550523137
"721"	"ph_2917"	"AY664083"	0.890048090802417
"722"	"ph_2919"	"AY664083"	0.849781994101866
"723"	"ph_2921"	"AY664083"	0.823198590665281
"724"	"ph_2966"	"AY664083"	0.875045647719669
"725"	"ph_3050"	"AY664083"	0.851608220802614
"726"	"ph_3066"	"AY664083"	0.818582789877319
"727"	"ph_3070"	"AY664083"	0.843404705162378
"728"	"ph_318"	"AY664083"	0.933825022807138
"729"	"ph_3219"	"AY664083"	0.847130653634388
"730"	"ph_32287"	"AY664083"	0.851240656474216
"731"	"ph_32390"	"AY664083"	0.850465765228647
"732"	"ph_3242"	"AY664083"	0.843419050745875
"733"	"ph_3369"	"AY664083"	0.935636233507744
"734"	"ph_3531"	"AY664083"	0.898865406014297
"735"	"ph_3534"	"AY664083"	0.884945798342765
"736"	"ph_3542"	"AY664083"	0.885159262094246
"737"	"ph_3766"	"AY664083"	0.862443177701146
"738"	"ph_394"	"AY664083"	0.805752227574967
"739"	"ph_4100"	"AY664083"	0.821158722007013
"740"	"ph_4165"	"AY664083"	0.848242125643775
"741"	"ph_4380"	"AY664083"	0.908626465164127
"742"	"ph_4386"	"AY664083"	0.94627177531936
"743"	"ph_4393"	"AY664083"	0.868304436080774
"744"	"ph_4587"	"AY664083"	0.838887517581444
"745"	"ph_4655"	"AY664083"	0.877454413716461
"746"	"ph_487"	"AY664083"	0.833430274578569
"747"	"ph_4946"	"AY664083"	0.877531695027762
"748"	"ph_509"	"AY664083"	0.931469264152368
"749"	"ph_5265"	"AY664083"	0.911805577413083
"750"	"ph_6011"	"AY664083"	0.845674513214251
"751"	"ph_6439"	"AY664083"	0.907604217699797
"752"	"ph_6494"	"AY664083"	0.808046469276237
"753"	"ph_6800"	"AY664083"	0.903369689864145
