"Var1"	"Var2"	"weight"
"754"	"ph_6874"	"AY664083"	0.854572981243571
"755"	"ph_7371"	"AY664083"	0.806608405859581
"756"	"ph_9222"	"AY664083"	0.911245177400652
"757"	"ph_9998"	"AY664083"	0.935138654234338
"758"	"ph_986"	"AY664104"	0.834682475864817
"759"	"ph_1485"	"AY664189"	0.804787213591623
"760"	"ph_15193"	"AY664189"	0.805799326632894
"761"	"ph_1870"	"AY664189"	0.801851460595257
"762"	"ph_22728"	"AY664189"	0.82486487634515
"763"	"ph_2305"	"AY664189"	0.818416755079922
"764"	"ph_2337"	"AY664189"	0.813097271448346
"765"	"ph_2434"	"AY664189"	0.811299692772045
"766"	"ph_2711"	"AY664189"	0.808403801441738
"767"	"ph_4261"	"AY664189"	0.811710026763165
"768"	"ph_4801"	"AY664189"	0.811834571088281
"769"	"ph_4813"	"AY664189"	0.817766060966455
"770"	"ph_6695"	"AY664189"	0.817236930080419
"771"	"ph_7153"	"AY664189"	0.816586420805218
"772"	"ph_9185"	"AY664189"	0.814613874780035
"773"	"ph_115"	"AY726967"	0.906354209205238
"774"	"ph_116"	"AY726967"	0.901774405176144
"775"	"ph_13892"	"AY726967"	0.905912208947389
"776"	"ph_161"	"AY726967"	0.906419872904992
"777"	"ph_182"	"AY726967"	0.901123796596848
"778"	"ph_188"	"AY726967"	0.902083974752869
"779"	"ph_209"	"AY726967"	0.915810576378663
"780"	"ph_222"	"AY726967"	0.90637060188644
"781"	"ph_2391"	"AY726967"	0.974008190719298
"782"	"ph_243"	"AY726967"	0.902154746751394
"783"	"ph_253"	"AY726967"	0.888683036148541
"784"	"ph_3293"	"AY726967"	0.869961252216836
"785"	"ph_337"	"AY726967"	0.902367656388514
"786"	"ph_339"	"AY726967"	0.944410644016114
"787"	"ph_382"	"AY726967"	0.905221523344114
"788"	"ph_3856"	"AY726967"	0.912518029488697
"789"	"ph_392"	"AY726967"	0.899147485153674
"790"	"ph_451"	"AY726967"	0.892224025587999
"791"	"ph_614"	"AY726967"	0.90084055410894
"792"	"ph_7789"	"AY726967"	0.928916587289566
"793"	"ph_78"	"AY726967"	0.911131275424969
"794"	"ph_13136"	"DQ009141"	0.871327156983957
"795"	"ph_1376"	"DQ009141"	0.929034369334983
"796"	"ph_1561"	"DQ009141"	0.878444285346966
"797"	"ph_1728"	"DQ009141"	0.920680472655355
"798"	"ph_1908"	"DQ009141"	0.929771387062685
"799"	"ph_2172"	"DQ009141"	0.87069383659475
"800"	"ph_2346"	"DQ009141"	0.892590659667925
"801"	"ph_2626"	"DQ009141"	0.851289180761158
"802"	"ph_2739"	"DQ009141"	0.857687462421487
"803"	"ph_2916"	"DQ009141"	0.936022542755374
"804"	"ph_2919"	"DQ009141"	0.889093556841044
"805"	"ph_3066"	"DQ009141"	0.832247803135394
"806"	"ph_3067"	"DQ009141"	0.967135256169768
"807"	"ph_3368"	"DQ009141"	0.943205354029501
"808"	"ph_3373"	"DQ009141"	0.91853735090088
"809"	"ph_3530"	"DQ009141"	0.914978933022093
"810"	"ph_4160"	"DQ009141"	0.838767583752646
"811"	"ph_4379"	"DQ009141"	0.948024195172325
"812"	"ph_4381"	"DQ009141"	0.835828539572384
"813"	"ph_4384"	"DQ009141"	0.948549905447234
"814"	"ph_4647"	"DQ009141"	0.92718109510412
"815"	"ph_5617"	"DQ009141"	0.821724550205218
"816"	"ph_5625"	"DQ009141"	0.963179060754958
"817"	"ph_5631"	"DQ009141"	0.840499835231181
"818"	"ph_5635"	"DQ009141"	0.881142516180443
"819"	"ph_5636"	"DQ009141"	0.874197597500713
"820"	"ph_5639"	"DQ009141"	0.928136675168347
"821"	"ph_5642"	"DQ009141"	0.839151845031253
"822"	"ph_589"	"DQ009141"	0.84358276546293
"823"	"ph_5952"	"DQ009141"	0.968630451046537
"824"	"ph_6011"	"DQ009141"	0.837293428056377
"825"	"ph_6025"	"DQ009141"	0.870930802212571
"826"	"ph_6874"	"DQ009141"	0.811060126640116
"827"	"ph_6892"	"DQ009141"	0.922721679403403
"828"	"ph_8537"	"DQ009141"	0.955015058892887
"829"	"ph_1237"	"DQ009161"	0.807056807636933
"830"	"ph_1374"	"DQ009161"	0.814115629987634
"831"	"ph_2254"	"DQ009161"	0.814560576414586
"832"	"ph_2911"	"DQ009161"	0.868630018541386
"833"	"ph_318"	"DQ009161"	0.814748934050662
"834"	"ph_509"	"DQ009161"	0.81362657232026
"835"	"ph_589"	"DQ156479"	0.805630656463138
"836"	"ph_7594"	"DQ299286"	0.818664435617584
"837"	"ph_7816"	"DQ299286"	0.810675244634242
"838"	"ph_784"	"DQ299286"	0.825606999359726
"839"	"ph_1879"	"EF571973"	0.80316881180225
"840"	"ph_1954"	"EF571973"	0.924982552960047
"841"	"ph_2036"	"EF571973"	0.854364697378576
"842"	"ph_2517"	"EF571973"	0.826437099695942
"843"	"ph_299"	"EF571973"	0.949038405874003
"844"	"ph_883"	"EF571973"	0.809750687669735
"845"	"ph_896"	"EF571973"	0.844799969395444
"846"	"ph_1954"	"EF571982"	0.800776539748574
"847"	"ph_1237"	"EF572471"	0.834517191823204
"848"	"ph_1313"	"EF572471"	0.808551985909018
"849"	"ph_13192"	"EF572471"	0.898307246200997
"850"	"ph_1374"	"EF572471"	0.838974959516218
"851"	"ph_14587"	"EF572471"	0.85767697436156
"852"	"ph_1469"	"EF572471"	0.872253717655862
"853"	"ph_1561"	"EF572471"	0.855557692700625
"854"	"ph_1594"	"EF572471"	0.898141363552431
"855"	"ph_1619"	"EF572471"	0.932618920992426
"856"	"ph_1683"	"EF572471"	0.90614086753242
"857"	"ph_1908"	"EF572471"	0.832918562566847
"858"	"ph_2087"	"EF572471"	0.833594266049492
"859"	"ph_2118"	"EF572471"	0.857501909938332
"860"	"ph_2346"	"EF572471"	0.914278739341666
"861"	"ph_2350"	"EF572471"	0.939415147129813
"862"	"ph_2458"	"EF572471"	0.812433413423514
"863"	"ph_2677"	"EF572471"	0.828639386105014
"864"	"ph_2773"	"EF572471"	0.91960054708495
"865"	"ph_2911"	"EF572471"	0.869844818392262
"866"	"ph_2919"	"EF572471"	0.860388857167031
"867"	"ph_3050"	"EF572471"	0.810272535428876
"868"	"ph_318"	"EF572471"	0.81476889537143
"869"	"ph_3201"	"EF572471"	0.835725150506276
"870"	"ph_3530"	"EF572471"	0.925204015115237
"871"	"ph_4100"	"EF572471"	0.810894211298859
"872"	"ph_4165"	"EF572471"	0.938650227745585
"873"	"ph_4379"	"EF572471"	0.858832621849628
"874"	"ph_4380"	"EF572471"	0.875880946769043
"875"	"ph_4384"	"EF572471"	0.877368838775471
"876"	"ph_4409"	"EF572471"	0.912549412617494
"877"	"ph_4587"	"EF572471"	0.816029184405035
"878"	"ph_4646"	"EF572471"	0.888000018480903
"879"	"ph_4687"	"EF572471"	0.8437939648213
"880"	"ph_509"	"EF572471"	0.807039567098715
"881"	"ph_5617"	"EF572471"	0.810720455601849
"882"	"ph_5631"	"EF572471"	0.877476097828342
"883"	"ph_5668"	"EF572471"	0.842822360161786
"884"	"ph_6011"	"EF572471"	0.934340801120377
"885"	"ph_6025"	"EF572471"	0.871278926182653
"886"	"ph_6439"	"EF572471"	0.803737349339581
"887"	"ph_646"	"EF572471"	0.810746134359531
"888"	"ph_6951"	"EF572471"	0.914915875619194
"889"	"ph_1377"	"EF572587"	0.841302803546125
"890"	"ph_2918"	"EF572587"	0.808882322942163
"891"	"ph_1128"	"EF572710"	0.939129150800342
"892"	"ph_11386"	"EF572710"	0.933026437503002
"893"	"ph_11844"	"EF572710"	0.938295547560198
"894"	"ph_1188"	"EF572710"	0.842591215856714
"895"	"ph_13708"	"EF572710"	0.936479470754183
"896"	"ph_15141"	"EF572710"	0.935706852304988
"897"	"ph_15150"	"EF572710"	0.936046559913873
"898"	"ph_15513"	"EF572710"	0.939760387075388
"899"	"ph_15759"	"EF572710"	0.879182761373447
"900"	"ph_16688"	"EF572710"	0.932493535974568
"901"	"ph_1703"	"EF572710"	0.880424418307169
"902"	"ph_1762"	"EF572710"	0.880062217819898
"903"	"ph_1774"	"EF572710"	0.939751506670912
"904"	"ph_18492"	"EF572710"	0.915364866902926
"905"	"ph_1855"	"EF572710"	0.928478867574149
"906"	"ph_1871"	"EF572710"	0.822900528487652
"907"	"ph_18855"	"EF572710"	0.898492447613467
"908"	"ph_193"	"EF572710"	0.855244331935557
"909"	"ph_1943"	"EF572710"	0.935928250590712
"910"	"ph_19612"	"EF572710"	0.925591588132431
"911"	"ph_1968"	"EF572710"	0.93804310194539
"912"	"ph_2017"	"EF572710"	0.917492531263063
"913"	"ph_2071"	"EF572710"	0.910651592050174
"914"	"ph_2143"	"EF572710"	0.936599431596982
"915"	"ph_2243"	"EF572710"	0.938980646028776
"916"	"ph_22655"	"EF572710"	0.926364134305748
"917"	"ph_2333"	"EF572710"	0.916224296846973
"918"	"ph_2360"	"EF572710"	0.936875350006265
"919"	"ph_2405"	"EF572710"	0.887594471339903
"920"	"ph_2418"	"EF572710"	0.985698954522197
"921"	"ph_2433"	"EF572710"	0.936616312657121
"922"	"ph_24577"	"EF572710"	0.877065457580145
"923"	"ph_2488"	"EF572710"	0.936209171441048
"924"	"ph_2757"	"EF572710"	0.936461701101529
"925"	"ph_2778"	"EF572710"	0.938750770386498
"926"	"ph_2844"	"EF572710"	0.9380232657943
"927"	"ph_2846"	"EF572710"	0.934170060642206
"928"	"ph_2850"	"EF572710"	0.933118662013501
"929"	"ph_2855"	"EF572710"	0.931339318663844
"930"	"ph_2877"	"EF572710"	0.822982558240407
"931"	"ph_3024"	"EF572710"	0.934435375958328
"932"	"ph_3157"	"EF572710"	0.984040129069345
"933"	"ph_3183"	"EF572710"	0.93947634889113
"934"	"ph_3280"	"EF572710"	0.836938442003433
"935"	"ph_3287"	"EF572710"	0.898516565992178
"936"	"ph_3447"	"EF572710"	0.918289541021745
"937"	"ph_3504"	"EF572710"	0.934854070687839
"938"	"ph_36155"	"EF572710"	0.916803148443356
"939"	"ph_3621"	"EF572710"	0.941418917165114
"940"	"ph_3677"	"EF572710"	0.985579443708806
"941"	"ph_3681"	"EF572710"	0.980712017846211
"942"	"ph_3684"	"EF572710"	0.914349421311151
"943"	"ph_3817"	"EF572710"	0.940178951295557
"944"	"ph_3890"	"EF572710"	0.933597925678778
"945"	"ph_3914"	"EF572710"	0.936580735404192
"946"	"ph_4240"	"EF572710"	0.923407036837811
"947"	"ph_4327"	"EF572710"	0.933447709489758
"948"	"ph_4339"	"EF572710"	0.972596689891018
"949"	"ph_452"	"EF572710"	0.940805799288717
"950"	"ph_4530"	"EF572710"	0.927723076866909
"951"	"ph_4784"	"EF572710"	0.920715841459046
"952"	"ph_4805"	"EF572710"	0.957328649788712
"953"	"ph_4927"	"EF572710"	0.940677295536994
"954"	"ph_4929"	"EF572710"	0.933281434580003
"955"	"ph_5108"	"EF572710"	0.812517592064047
"956"	"ph_5249"	"EF572710"	0.939130506334854
"957"	"ph_5341"	"EF572710"	0.936991209604109
"958"	"ph_5346"	"EF572710"	0.924496358964291
"959"	"ph_5606"	"EF572710"	0.93802927842366
"960"	"ph_5609"	"EF572710"	0.926245036342472
"961"	"ph_5981"	"EF572710"	0.843511065452904
"962"	"ph_6235"	"EF572710"	0.937839345845447
"963"	"ph_6357"	"EF572710"	0.942531141288242
"964"	"ph_6384"	"EF572710"	0.916129860774742
"965"	"ph_6655"	"EF572710"	0.933236066858121
"966"	"ph_675"	"EF572710"	0.859726984593187
"967"	"ph_6780"	"EF572710"	0.854220224193538
"968"	"ph_6841"	"EF572710"	0.939394993011155
"969"	"ph_7134"	"EF572710"	0.932917535843475
"970"	"ph_7350"	"EF572710"	0.93421568883545
"971"	"ph_741"	"EF572710"	0.935795014030576
"972"	"ph_742"	"EF572710"	0.938421808711053
"973"	"ph_7878"	"EF572710"	0.939545249878304
"974"	"ph_8243"	"EF572710"	0.939254706775462
"975"	"ph_8462"	"EF572710"	0.934780546406833
"976"	"ph_8477"	"EF572710"	0.956177861456006
"977"	"ph_8869"	"EF572710"	0.937526106909512
"978"	"ph_8888"	"EF572710"	0.932786680708102
"979"	"ph_895"	"EF572710"	0.935921842745736
"980"	"ph_913"	"EF572710"	0.940245490821228
"981"	"ph_9606"	"EF572710"	0.9375150626405
"982"	"ph_966"	"EF572710"	0.901909739921915
"983"	"ph_9944"	"EF572710"	0.928147335796514
"984"	"ph_1359"	"EF573115"	0.826802478320853
"985"	"ph_1487"	"EF573369"	0.865687015186261
"986"	"ph_5861"	"EF573463"	0.807668237961528
"987"	"ph_7172"	"EF573463"	0.813185220021888
"988"	"ph_1359"	"EF574119"	0.872663904900598
"989"	"ph_6665"	"EF574119"	0.850605505558872
"990"	"ph_1402"	"EF574264"	0.856035091705643
"991"	"ph_15726"	"EF574264"	0.860589075967532
"992"	"ph_3628"	"EF574411"	0.81205988908613
"993"	"ph_58"	"EF574411"	0.803350727938775
"994"	"ph_299"	"EF574440"	0.806401889963899
"995"	"ph_11583"	"EF574484"	0.841537798180426
"996"	"ph_1186"	"EF574484"	0.909122333976461
"997"	"ph_1205"	"EF574484"	0.834376963788106
"998"	"ph_1392"	"EF574484"	0.831490690414307
"999"	"ph_16719"	"EF574484"	0.822831056870384
"1000"	"ph_1703"	"EF574484"	0.829239007740081
"1001"	"ph_1808"	"EF574484"	0.805794055359438
"1002"	"ph_24577"	"EF574484"	0.819054122941467
"1003"	"ph_3164"	"EF574484"	0.866683427661978
"1004"	"ph_3901"	"EF574484"	0.800818938768036
"1005"	"ph_407"	"EF574484"	0.811493875554866
"1006"	"ph_4276"	"EF574484"	0.806099747782223
"1007"	"ph_4377"	"EF574484"	0.936994391551701
"1008"	"ph_553"	"EF574484"	0.8105297486379
"1009"	"ph_6665"	"EF574484"	0.80453935180654
"1010"	"ph_765"	"EF574484"	0.81590406116153
"1011"	"ph_841"	"EF574484"	0.800380061459538
"1012"	"ph_2393"	"EU237468"	0.808580327860682
"1013"	"ph_3280"	"EU237468"	0.849905383177206
"1014"	"ph_5108"	"EU237468"	0.844683223287388
"1015"	"ph_11569"	"EU686616"	0.84856100618194
"1016"	"ph_7594"	"EU686616"	0.810954198235739
"1017"	"ph_784"	"EU686616"	0.808929306449914
"1018"	"ph_12362"	"EU686618"	0.932726634795462
"1019"	"ph_12363"	"EU686618"	0.936584633456452
"1020"	"ph_1247"	"EU686618"	0.862220194815045
"1021"	"ph_1277"	"EU686618"	0.849859903607682
"1022"	"ph_1427"	"EU686618"	0.863365492504602
"1023"	"ph_15039"	"EU686618"	0.927096872621846
"1024"	"ph_1531"	"EU686618"	0.913198034734244
"1025"	"ph_1648"	"EU686618"	0.899087897732227
"1026"	"ph_16481"	"EU686618"	0.933450543031804
"1027"	"ph_1800"	"EU686618"	0.857825762820795
"1028"	"ph_2008"	"EU686618"	0.942334700282134
"1029"	"ph_2126"	"EU686618"	0.926039495043294
"1030"	"ph_2140"	"EU686618"	0.914611886049284
"1031"	"ph_2142"	"EU686618"	0.91726658972137
"1032"	"ph_2286"	"EU686618"	0.93314483585866
"1033"	"ph_2297"	"EU686618"	0.917263440879551
"1034"	"ph_2485"	"EU686618"	0.918997126805931
"1035"	"ph_319"	"EU686618"	0.872693390680637
"1036"	"ph_3246"	"EU686618"	0.940076437904047
"1037"	"ph_3256"	"EU686618"	0.945434836066198
"1038"	"ph_33749"	"EU686618"	0.931929287393839
"1039"	"ph_3929"	"EU686618"	0.917901357524669
"1040"	"ph_3984"	"EU686618"	0.83958211599568
"1041"	"ph_4251"	"EU686618"	0.927577262847053
"1042"	"ph_4252"	"EU686618"	0.936958626914588
"1043"	"ph_430"	"EU686618"	0.867087693531852
"1044"	"ph_4434"	"EU686618"	0.861665305545843
"1045"	"ph_5043"	"EU686618"	0.934109647499881
"1046"	"ph_6178"	"EU686618"	0.925422786189802
"1047"	"ph_6185"	"EU686618"	0.932985763365618
"1048"	"ph_647"	"EU686618"	0.872141649516415
"1049"	"ph_6616"	"EU686618"	0.939088155617171
"1050"	"ph_6632"	"EU686618"	0.936128722842473
"1051"	"ph_7043"	"EU686618"	0.932784010542248
"1052"	"ph_8161"	"EU686618"	0.933623994914891
"1053"	"ph_8165"	"EU686618"	0.937412300732048
"1054"	"ph_8168"	"EU686618"	0.931325583534628
"1055"	"ph_1208"	"EU799440"	0.819348983415115
"1056"	"ph_1313"	"EU799440"	0.836814057411039
"1057"	"ph_13136"	"EU799440"	0.962135003028644
"1058"	"ph_1376"	"EU799440"	0.870966629746547
"1059"	"ph_1402"	"EU799440"	0.867328397732156
"1060"	"ph_1422"	"EU799440"	0.891916247222126
"1061"	"ph_14679"	"EU799440"	0.838063963009472
"1062"	"ph_1469"	"EU799440"	0.890828226613593
"1063"	"ph_1561"	"EU799440"	0.868901822991005
"1064"	"ph_15726"	"EU799440"	0.8478165320862
"1065"	"ph_1619"	"EU799440"	0.830938647004412
"1066"	"ph_1728"	"EU799440"	0.801204680233066
"1067"	"ph_1908"	"EU799440"	0.902952384337036
"1068"	"ph_1918"	"EU799440"	0.828976596681119
"1069"	"ph_2087"	"EU799440"	0.819590804471723
"1070"	"ph_2346"	"EU799440"	0.961780727116034
"1071"	"ph_2773"	"EU799440"	0.90176716555657
"1072"	"ph_2775"	"EU799440"	0.877683450736517
"1073"	"ph_2916"	"EU799440"	0.90556376703803
"1074"	"ph_2919"	"EU799440"	0.868073856093875
"1075"	"ph_3067"	"EU799440"	0.83358820903342
"1076"	"ph_3201"	"EU799440"	0.854834507240165
"1077"	"ph_3233"	"EU799440"	0.800910019864279
"1078"	"ph_3368"	"EU799440"	0.955000961416637
"1079"	"ph_3373"	"EU799440"	0.801811169570761
"1080"	"ph_3530"	"EU799440"	0.972448038028829
"1081"	"ph_3541"	"EU799440"	0.806194734236808
"1082"	"ph_4165"	"EU799440"	0.801243303847631
"1083"	"ph_4379"	"EU799440"	0.911937640670085
"1084"	"ph_4384"	"EU799440"	0.889927669461873
"1085"	"ph_4409"	"EU799440"	0.844377848535031
"1086"	"ph_4646"	"EU799440"	0.916127348315869
"1087"	"ph_4647"	"EU799440"	0.849843247799032
"1088"	"ph_4687"	"EU799440"	0.841253652638403
"1089"	"ph_5010"	"EU799440"	0.807807088501827
"1090"	"ph_5287"	"EU799440"	0.819711425523127
"1091"	"ph_5617"	"EU799440"	0.95551684124577
"1092"	"ph_5625"	"EU799440"	0.851967369369242
"1093"	"ph_5631"	"EU799440"	0.93784271298656
"1094"	"ph_5668"	"EU799440"	0.863604969046634
"1095"	"ph_5952"	"EU799440"	0.850033520934177
"1096"	"ph_6011"	"EU799440"	0.873164070073856
"1097"	"ph_6025"	"EU799440"	0.971236533337432
"1098"	"ph_646"	"EU799440"	0.815582444449105
"1099"	"ph_654"	"EU799440"	0.845058905470649
"1100"	"ph_8537"	"EU799440"	0.946632376533367
"1101"	"ph_675"	"EU802434"	0.801513825898268
"1102"	"ph_865"	"EU802434"	0.840523140577036
"1103"	"ph_1487"	"EU802437"	0.832547875591772
"1104"	"ph_27069"	"EU802437"	0.836905081025083
"1105"	"ph_7842"	"EU802437"	0.86416292377462
"1106"	"ph_11844"	"EU802543"	0.905535258819948
"1107"	"ph_1188"	"EU802543"	0.832344227453428
"1108"	"ph_1326"	"EU802543"	0.830818682985796
"1109"	"ph_13708"	"EU802543"	0.903477286108476
"1110"	"ph_1431"	"EU802543"	0.808058449457058
"1111"	"ph_15141"	"EU802543"	0.905592501006488
"1112"	"ph_15150"	"EU802543"	0.914413185887575
"1113"	"ph_15513"	"EU802543"	0.926104805250074
"1114"	"ph_15759"	"EU802543"	0.93865373699796
"1115"	"ph_16688"	"EU802543"	0.894890018052429
"1116"	"ph_16719"	"EU802543"	0.841034336642961
"1117"	"ph_1703"	"EU802543"	0.931105425473645
"1118"	"ph_1762"	"EU802543"	0.935728604180154
"1119"	"ph_1774"	"EU802543"	0.924357770610551
"1120"	"ph_18492"	"EU802543"	0.959400204277449
"1121"	"ph_1855"	"EU802543"	0.936397342198346
"1122"	"ph_18855"	"EU802543"	0.960996185353926
"1123"	"ph_193"	"EU802543"	0.902385992420019
"1124"	"ph_1943"	"EU802543"	0.897173033711784
"1125"	"ph_19612"	"EU802543"	0.944327374252779
"1126"	"ph_1968"	"EU802543"	0.90576681591331
"1127"	"ph_2017"	"EU802543"	0.908141268807934
"1128"	"ph_2071"	"EU802543"	0.940202047967931
"1129"	"ph_2143"	"EU802543"	0.899208877651073
"1130"	"ph_2243"	"EU802543"	0.906403653325354
"1131"	"ph_22655"	"EU802543"	0.885084294321637
"1132"	"ph_2333"	"EU802543"	0.955438052812852
"1133"	"ph_2360"	"EU802543"	0.919303211431278
"1134"	"ph_2418"	"EU802543"	0.942456326585299
"1135"	"ph_2433"	"EU802543"	0.929121889757149
"1136"	"ph_24577"	"EU802543"	0.92293998426832
"1137"	"ph_2488"	"EU802543"	0.898561037375434
"1138"	"ph_2757"	"EU802543"	0.902196064548618
"1139"	"ph_2778"	"EU802543"	0.915986200475674
"1140"	"ph_2844"	"EU802543"	0.921249784632345
"1141"	"ph_2846"	"EU802543"	0.935861250355206
"1142"	"ph_2850"	"EU802543"	0.904706761342511
"1143"	"ph_2855"	"EU802543"	0.902861968363846
"1144"	"ph_3024"	"EU802543"	0.896810939057258
"1145"	"ph_3157"	"EU802543"	0.952007142219211
"1146"	"ph_3183"	"EU802543"	0.908245664674592
"1147"	"ph_3280"	"EU802543"	0.851455898503401
"1148"	"ph_3287"	"EU802543"	0.943569172432765
"1149"	"ph_3447"	"EU802543"	0.9407781751862
"1150"	"ph_3504"	"EU802543"	0.898272841524213
